id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.opd.pipedriveinstance,access_opd_pipedriveinstance,opd_integration.model_opd_pipedriveinstance,base.group_user,1,1,1,1
access.opd.contactmapper,access_opd_contactmapper,opd_integration.model_opd_contactmapper,base.group_user,1,1,1,1
access.opd.companymapper,access_opd_companymapper,opd_integration.model_opd_companymapper,base.group_user,1,1,1,1
access.opd.leadmapper,access_opd_leadmapper,opd_integration.model_opd_leadmapper,base.group_user,1,1,1,1
access.opd.dealmapper,access_opd_dealmapper,opd_integration.model_opd_dealmapper,base.group_user,1,1,1,1
access.opd.productmapper,access_opd_productmapper,opd_integration.model_opd_productmapper,base.group_user,1,1,1,1
access.opd.activitymapper,access_opd_activitymapper,opd_integration.model_opd_activitymapper,base.group_user,1,1,1,1
access.opd.mapper.mixin,access_opd_mapper_mixin,opd_integration.model_opd_mapper_mixin,base.group_user,1,1,1,1
access.opd.fieldlinesmixin,access_opd_fieldlinesmixin,opd_integration.model_opd_fieldlinesmixin,base.group_user,1,1,1,1
access.opd.pipedrivetoodoowizard,access_opd_pipedrivetoodoowizard,opd_integration.model_opd_pipedrivetoodoowizard,base.group_user,1,1,1,1
access.opd.pto.partner.wizard,access_opd_pto_partner_wizard,opd_integration.model_opd_pto_partner_wizard,base.group_user,1,1,1,1
access.opd.pto.crm.wizard,access_opd_pto_crm_wizard,opd_integration.model_opd_pto_crm_wizard,base.group_user,1,1,1,1
access.opd.pto.product.wizard,access_opd_pto_product_wizard,opd_integration.model_opd_pto_product_wizard,base.group_user,1,1,1,1
access.opd.pto.user.wizard,access_opd_pto_user_wizard,opd_integration.model_opd_pto_user_wizard,base.group_user,1,1,1,1
access.pipedriveinstance.contacts.lines,access_pipedriveinstance_contacts_lines,opd_integration.model_pipedriveinstance_contacts_lines,base.group_user,1,1,1,1
access.pipedriveinstance.companies.lines,access_pipedriveinstance_companies_lines,opd_integration.model_pipedriveinstance_companies_lines,base.group_user,1,1,1,1
access.pipedriveinstance.leads.lines,access_pipedriveinstance_leads_lines,opd_integration.model_pipedriveinstance_leads_lines,base.group_user,1,1,1,1
access.pipedriveinstance.deals.lines,access_pipedriveinstance_deals_lines,opd_integration.model_pipedriveinstance_deals_lines,base.group_user,1,1,1,1
access.pipedriveinstance.products.lines,access_pipedriveinstance_products_lines,opd_integration.model_pipedriveinstance_products_lines,base.group_user,1,1,1,1
access.opd_integration.pipedrivelogger,access_opd_integration_pipedrivelogger,opd_integration.model_opd_integration_pipedrivelogger,base.group_user,1,1,1,1
access.opd.filter,access_opd_filter,opd_integration.model_opd_filter,base.group_user,1,1,1,1
